[2024-08-08 15:17:57.473]: entering -- org.netbeans.installer.Installer.main():61
[2024-08-08 15:17:57.474]: initializing the installer engine
[2024-08-08 15:17:57.474]:     entering -- org.netbeans.installer.Installer.<init>():96
[2024-08-08 15:18:01.893]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-maven-osgi.xml
[2024-08-08 15:18:01.893]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-groovy-gsp.xml
[2024-08-08 15:18:01.893]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-java-hints.xml
[2024-08-08 15:18:01.894]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-gradle-kit.xml
[2024-08-08 15:18:01.894]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-apigen.xml
[2024-08-08 15:18:01.894]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-javaee-api.xml
[2024-08-08 15:18:01.894]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-web-struts.xml
[2024-08-08 15:18:01.895]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-java-graph.xml
[2024-08-08 15:18:01.895]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-web-jsfapi.xml
[2024-08-08 15:18:01.895]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-groovy-kit.xml
[2024-08-08 15:18:01.895]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-nette2.xml
[2024-08-08 15:18:01.896]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-phpdoc.xml
[2024-08-08 15:18:01.896]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-editor.xml
[2024-08-08 15:18:01.896]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-java-debug.xml
[2024-08-08 15:18:01.896]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-smarty.xml
[2024-08-08 15:18:01.896]:         deleting file: C:\Program Files\NetBeans-21\netbeans\javafx\modules\org-netbeans-modules-javafx2-scenebuilder.jar
[2024-08-08 15:18:01.897]:         deleting file: C:\Program Files\NetBeans-21\netbeans\javafx\update_tracking\org-netbeans-modules-maven-htmlui.xml
[2024-08-08 15:18:01.897]:         deleting file: C:\Program Files\NetBeans-21\netbeans\apisupport\modules\org-netbeans-modules-maven-apisupport.jar
[2024-08-08 15:18:01.897]:         deleting file: C:\Program Files\NetBeans-21\netbeans\apisupport\ant\nblib\org-netbeans-modules-apisupport-ant.jar
[2024-08-08 15:18:01.897]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\config\Modules\org-netbeans-lib-profiler-charts.xml
[2024-08-08 15:18:01.898]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\config\Modules\org-netbeans-lib-profiler-common.xml
[2024-08-08 15:18:01.898]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\modules\org-netbeans-modules-profiler-utilities.jar
[2024-08-08 15:18:01.898]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-mx-project.xml
[2024-08-08 15:18:01.907]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-hints-test.xml
[2024-08-08 15:18:01.907]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-navigation.xml
[2024-08-08 15:18:01.907]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-j2sedeploy.xml
[2024-08-08 15:18:01.907]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-testrunner.xml
[2024-08-08 15:18:01.908]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-jellytools-java.xml
[2024-08-08 15:18:01.908]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-lsp-server.xml
[2024-08-08 15:18:01.908]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-api-common.xml
[2024-08-08 15:18:01.908]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-project-ui.xml
[2024-08-08 15:18:01.909]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-j2semodule.xml
[2024-08-08 15:18:01.909]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-source-ant.xml
[2024-08-08 15:18:01.909]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-selenium2-maven.xml
[2024-08-08 15:18:01.909]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-completion.xml
[2024-08-08 15:18:01.910]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-languages-antlr.xml
[2024-08-08 15:18:01.910]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-editor-lib.xml
[2024-08-08 15:18:01.910]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\org-netbeans-modules-debugger-jpda-projects.jar
[2024-08-08 15:18:01.911]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\ext\spring-3.0\spring-struts-3.2.18.RELEASE.jar
[2024-08-08 15:18:01.911]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\ext\spring-3.0\spring-webmvc-3.2.18.RELEASE.jar
[2024-08-08 15:18:01.911]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\ext\spring-5\spring-websocket-5.2.9.RELEASE.jar
[2024-08-08 15:18:01.911]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\ext\spring-5\spring-messaging-5.2.9.RELEASE.jar
[2024-08-08 15:18:01.912]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\org-netbeans-modules-java-hints-declarative.jar
[2024-08-08 15:18:01.912]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-jshell-support.xml
[2024-08-08 15:18:01.912]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-maven-embedder.xml
[2024-08-08 15:18:01.912]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-websvc-jaxws21.xml
[2024-08-08 15:18:01.913]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-selenium2-java.xml
[2024-08-08 15:18:01.913]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-maven-coverage.xml
[2024-08-08 15:18:01.913]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-xml-tools-java.xml
[2024-08-08 15:18:01.913]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-maven-junit-ui.xml
[2024-08-08 15:18:01.914]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-ant-browsetask.xml
[2024-08-08 15:18:01.922]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-ko4j-debugging.xml
[2024-08-08 15:18:01.923]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-latte.xml
[2024-08-08 15:18:01.923]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-web-debug.xml
[2024-08-08 15:18:01.923]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-web-beans.xml
[2024-08-08 15:18:01.923]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-maven-kit.xml
[2024-08-08 15:18:01.924]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-atoum.xml
[2024-08-08 15:18:01.924]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-micronaut.xml
[2024-08-08 15:18:01.924]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-web-jsf20.xml
[2024-08-08 15:18:01.924]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-web-jsf12.xml
[2024-08-08 15:18:01.925]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-zend2.xml
[2024-08-08 15:18:01.925]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-phing.xml
[2024-08-08 15:18:01.925]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-websocket.xml
[2024-08-08 15:18:01.925]:         deleting file: C:\Program Files\NetBeans-21\netbeans\javafx\config\Modules\org-netbeans-modules-maven-htmlui.xml
[2024-08-08 15:18:01.926]:         deleting file: C:\Program Files\NetBeans-21\netbeans\javafx\update_tracking\org-netbeans-modules-javafx2-kit.xml
[2024-08-08 15:18:01.926]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\modules\org-netbeans-modules-profiler-nbmodule.jar
[2024-08-08 15:18:01.926]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\modules\org-netbeans-modules-profiler-freeform.jar
[2024-08-08 15:18:01.926]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\lib\deployed\jdk15\mac\libprofilerinterface.jnilib
[2024-08-08 15:18:01.927]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\lib\deployed\jdk16\mac\libprofilerinterface.jnilib
[2024-08-08 15:18:01.927]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\ant\nblib\org-netbeans-modules-profiler-nbimpl.jar
[2024-08-08 15:18:01.927]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-jshell-support.xml
[2024-08-08 15:18:01.928]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-maven-embedder.xml
[2024-08-08 15:18:01.928]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-websvc-jaxws21.xml
[2024-08-08 15:18:01.928]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-selenium2-java.xml
[2024-08-08 15:18:01.928]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-maven-coverage.xml
[2024-08-08 15:18:01.929]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-xml-tools-java.xml
[2024-08-08 15:18:01.929]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-maven-junit-ui.xml
[2024-08-08 15:18:01.929]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-ant-browsetask.xml
[2024-08-08 15:18:01.929]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-ko4j-debugging.xml
[2024-08-08 15:18:01.937]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\org-netbeans-modules-java-hints-legacy-spi.jar
[2024-08-08 15:18:01.937]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\ext\spring-3.0\spring-beans-3.2.18.RELEASE.jar
[2024-08-08 15:18:01.938]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\ext\org.eclipse.lsp4j.jsonrpc.debug-0.13.0.jar
[2024-08-08 15:18:01.938]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\ext\spring-4\spring-aspects-4.3.29.RELEASE.jar
[2024-08-08 15:18:01.938]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\ext\spring-4\spring-context-4.3.29.RELEASE.jar
[2024-08-08 15:18:01.938]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\org-netbeans-modules-j2ee-jpa-verification.jar
[2024-08-08 15:18:01.939]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\org-netbeans-modules-debugger-jpda-truffle.jar
[2024-08-08 15:18:01.939]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-examples.xml
[2024-08-08 15:18:01.939]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-sourceui.xml
[2024-08-08 15:18:01.939]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-maven-indexer.xml
[2024-08-08 15:18:01.940]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-platform.xml
[2024-08-08 15:18:01.940]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-j2ee-metadata.xml
[2024-08-08 15:18:01.940]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-kotlin-editor.xml
[2024-08-08 15:18:01.940]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-maven-grammar.xml
[2024-08-08 15:18:01.941]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-gradle-htmlui.xml
[2024-08-08 15:18:01.941]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-hints-ui.xml
[2024-08-08 15:18:01.941]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-gradle-spring.xml
[2024-08-08 15:18:01.941]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-editor-htmlui.xml
[2024-08-08 15:18:01.942]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-freeform.xml
[2024-08-08 15:18:01.942]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-debugger-jpda.xml
[2024-08-08 15:18:01.942]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-xml-jaxb.xml
[2024-08-08 15:18:01.942]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-j2ee-kit.xml
[2024-08-08 15:18:01.943]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-j2ee-ant.xml
[2024-08-08 15:18:01.943]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-twig.xml
[2024-08-08 15:18:01.943]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-java-kit.xml
[2024-08-08 15:18:01.943]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-form-kit.xml
[2024-08-08 15:18:01.943]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-dbgp.xml
[2024-08-08 15:18:01.944]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-dbschema.xml
[2024-08-08 15:18:01.953]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-web-core.xml
[2024-08-08 15:18:01.953]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-zend.xml
[2024-08-08 15:18:01.954]:         deleting file: C:\Program Files\NetBeans-21\netbeans\javafx\config\Modules\org-netbeans-modules-javafx2-kit.xml
[2024-08-08 15:18:01.954]:         deleting file: C:\Program Files\NetBeans-21\netbeans\apisupport\modules\org-netbeans-modules-apisupport-ant.jar
[2024-08-08 15:18:01.954]:         deleting file: C:\Program Files\NetBeans-21\netbeans\apisupport\modules\org-netbeans-modules-apisupport-kit.jar
[2024-08-08 15:18:01.955]:         deleting file: C:\Program Files\NetBeans-21\netbeans\apisupport\update_tracking\org-netbeans-modules-timers.xml
[2024-08-08 15:18:01.955]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\modules\org-netbeans-modules-profiler-ppoints.jar
[2024-08-08 15:18:01.955]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\modules\org-netbeans-modules-profiler-options.jar
